
小说种类：玄幻奇幻排行 
小说名：太古神王 	 小说地址：http://www.qu.la/book/4140/ 
小说名：大主宰 	 小说地址：http://www.qu.la/book/176/ 
小说名：龙王传说 	 小说地址：http://www.qu.la/book/13453/ 
小说名：全职法师 	 小说地址：http://www.qu.la/book/4703/ 
小说名：雪鹰领主 	 小说地址：http://www.qu.la/book/5094/ 
小说名：神道丹尊 	 小说地址：http://www.qu.la/book/13781/ 
小说名：择天记 	 小说地址：http://www.qu.la/book/168/ 
小说名：武炼巅峰 	 小说地址：http://www.qu.la/book/68/ 
小说名：完美世界 	 小说地址：http://www.qu.la/book/14/ 
小说名：修罗武神 	 小说地址：http://www.qu.la/book/175/ 
小说名：万古神帝 	 小说地址：http://www.qu.la/book/14721/ 
小说名：儒道至圣 	 小说地址：http://www.qu.la/book/903/ 
小说名：绝世武神 	 小说地址：http://www.qu.la/book/322/ 
小说名：异世灵武天下 	 小说地址：http://www.qu.la/book/199/ 
小说名：圣墟 	 小说地址：http://www.qu.la/book/24868/ 

小说种类：武侠仙侠排行 
小说名：一念永恒 	 小说地址：http://www.qu.la/book/16431/ 
小说名：不朽凡人 	 小说地址：http://www.qu.la/book/18049/ 
小说名：掠天记 	 小说地址：http://www.qu.la/book/4295/ 
小说名：遮天 	 小说地址：http://www.qu.la/book/394/ 
小说名：我欲封天 	 小说地址：http://www.qu.la/book/1/ 
小说名：九仙图 	 小说地址：http://www.qu.la/book/11631/ 
小说名：最强装逼打脸系统 	 小说地址：http://www.qu.la/book/25052/ 
小说名：莽荒纪 	 小说地址：http://www.qu.la/book/76/ 
小说名：逍遥派 	 小说地址：http://www.qu.la/book/3962/ 
小说名：白袍总管 	 小说地址：http://www.qu.la/book/14850/ 
小说名：凡人修仙传 	 小说地址：http://www.qu.la/book/401/ 
小说名：造化之门 	 小说地址：http://www.qu.la/book/72/ 
小说名：飞天 	 小说地址：http://www.qu.la/book/2847/ 
小说名：符皇 	 小说地址：http://www.qu.la/book/3634/ 
小说名：蛊真人 	 小说地址：http://www.qu.la/book/244/ 

小说种类：都市言情排行 
小说名：特种兵在都市 	 小说地址：http://www.qu.la/book/147/ 
小说名：校花的贴身高手 	 小说地址：http://www.qu.la/book/161/ 
小说名：重生完美时代 	 小说地址：http://www.qu.la/book/13890/ 
小说名：重生之都市修仙 	 小说地址：http://www.qu.la/book/19732/ 
小说名：超品相师 	 小说地址：http://www.qu.la/book/2970/ 
小说名：都市无上仙医 	 小说地址：http://www.qu.la/book/3802/ 
小说名：至尊兵王 	 小说地址：http://www.qu.la/book/11607/ 
小说名：仙界归来 	 小说地址：http://www.qu.la/book/17460/ 
小说名：都市奇门医圣 	 小说地址：http://www.qu.la/book/9364/ 
小说名：最强兵王 	 小说地址：http://www.qu.la/book/4511/ 
小说名：权力巅峰 	 小说地址：http://www.qu.la/book/49/ 
小说名：我的贴身校花 	 小说地址：http://www.qu.la/book/625/ 
小说名：极品透视 	 小说地址：http://www.qu.la/book/4301/ 
小说名：最强狂兵 	 小说地址：http://www.qu.la/book/5210/ 
小说名：官道无疆 	 小说地址：http://www.qu.la/book/678/ 

小说种类：科幻灵异排行 
小说名：驭房有术 	 小说地址：http://www.qu.la/book/24456/ 
小说名：英雄联盟之王者荣耀 	 小说地址：http://www.qu.la/book/9418/ 
小说名：吞噬星空 	 小说地址：http://www.qu.la/book/398/ 
小说名：神级剑魂系统 	 小说地址：http://www.qu.la/book/26993/ 
小说名：末世之全能大师 	 小说地址：http://www.qu.la/book/27473/ 
小说名：末世钢铁车队 	 小说地址：http://www.qu.la/book/26948/ 
小说名：我在末世有套房 	 小说地址：http://www.qu.la/book/9389/ 
小说名：修真四万年 	 小说地址：http://www.qu.la/book/4292/ 
小说名：我的房间有扇任意门 	 小说地址：http://www.qu.la/book/26841/ 
小说名：异常生物见闻录 	 小说地址：http://www.qu.la/book/3650/ 
小说名：机破星河 	 小说地址：http://www.qu.la/book/16916/ 
小说名：会穿越的外交官 	 小说地址：http://www.qu.la/book/11027/ 
小说名：武侠世界大穿越 	 小说地址：http://www.qu.la/book/10204/ 
小说名：麻衣神算子 	 小说地址：http://www.qu.la/book/12505/ 
小说名：黑铁之堡 	 小说地址：http://www.qu.la/book/249/ 

小说种类：网游竞技排行 
小说名：全职高手 	 小说地址：http://www.qu.la/book/32/ 
小说名：重生之最强剑神 	 小说地址：http://www.qu.la/book/9362/ 
小说名：网游之逆天戒指 	 小说地址：http://www.qu.la/book/10479/ 
小说名：英雄联盟之谁与争锋 	 小说地址：http://www.qu.la/book/693/ 
小说名：惊悚乐园 	 小说地址：http://www.qu.la/book/156/ 
小说名：网游之狂兽逆天 	 小说地址：http://www.qu.la/book/3791/ 
小说名：网游之大盗贼 	 小说地址：http://www.qu.la/book/4540/ 
小说名：英雄联盟之唯我独尊 	 小说地址：http://www.qu.la/book/26846/ 
小说名：冠军之心 	 小说地址：http://www.qu.la/book/11139/ 
小说名：重生之贼行天下 	 小说地址：http://www.qu.la/book/2520/ 
小说名：神级英雄 	 小说地址：http://www.qu.la/book/136/ 
小说名：无限之配角的逆袭 	 小说地址：http://www.qu.la/book/3861/ 
小说名：英雄联盟之无敌抽奖系统 	 小说地址：http://www.qu.la/book/26847/ 
小说名：英雄联盟之开挂直播系统 	 小说地址：http://www.qu.la/book/26575/ 
小说名：英雄联盟之传奇归来 	 小说地址：http://www.qu.la/book/3775/ 

小说种类：女生频道排行 
小说名：邪王追妻：废材逆天小姐 	 小说地址：http://www.qu.la/book/11424/ 
小说名：神医嫡女 	 小说地址：http://www.qu.la/book/13703/ 
小说名：老公狠坏，狠强势！ 	 小说地址：http://www.qu.la/book/29437/ 
小说名：田园蜜宠：农家小娘子火辣辣 	 小说地址：http://www.qu.la/book/28907/ 
小说名：误惹妖孽王爷：废材逆天四小姐 	 小说地址：http://www.qu.la/book/6598/ 
小说名：闪婚总裁契约妻 	 小说地址：http://www.qu.la/book/28910/ 
小说名：重生影后小军嫂 	 小说地址：http://www.qu.la/book/29715/ 
小说名：大总裁，小娇妻！ 	 小说地址：http://www.qu.la/book/28909/ 
小说名：绝宠妖妃：邪王，太闷骚！ 	 小说地址：http://www.qu.la/book/28906/ 
小说名：首长宠妻：重生最强军嫂 	 小说地址：http://www.qu.la/book/29950/ 
小说名：隐婚100分：惹火娇妻嫁一送一 	 小说地址：http://www.qu.la/book/34336/ 
小说名：清宫妾妃 	 小说地址：http://www.qu.la/book/12215/ 
小说名：恶魔总裁，撩上瘾 	 小说地址：http://www.qu.la/book/33684/ 
小说名：灵眼萌妻是神医 	 小说地址：http://www.qu.la/book/28911/ 
小说名：农家悍媳 	 小说地址：http://www.qu.la/book/11842/ 

小说种类：历史军事排行 
小说名：逍遥小书生 	 小说地址：http://www.qu.la/book/23934/ 
小说名：唐朝好地主 	 小说地址：http://www.qu.la/book/19730/ 
小说名：贞观大闲人 	 小说地址：http://www.qu.la/book/4264/ 
小说名：大魏宫廷 	 小说地址：http://www.qu.la/book/12763/ 
小说名：抗日之特战兵王 	 小说地址：http://www.qu.la/book/18779/ 
小说名：天唐锦绣 	 小说地址：http://www.qu.la/book/24704/ 
小说名：庶子风流 	 小说地址：http://www.qu.la/book/17069/ 
小说名：带着仓库到大明 	 小说地址：http://www.qu.la/book/24503/ 
小说名：明末工程师 	 小说地址：http://www.qu.la/book/21287/ 
小说名：三国之召唤猛将 	 小说地址：http://www.qu.la/book/4015/ 
小说名：抗日之兵魂传说 	 小说地址：http://www.qu.la/book/123/ 
小说名：寒门状元 	 小说地址：http://www.qu.la/book/14362/ 
小说名：神话版三国 	 小说地址：http://www.qu.la/book/3658/ 
小说名：寒门崛起 	 小说地址：http://www.qu.la/book/8909/ 
小说名：银狐 	 小说地址：http://www.qu.la/book/11997/ 

小说种类：完本小说排行 
小说名：大主宰 	 小说地址：http://www.qu.la/book/176/ 
小说名：雪鹰领主 	 小说地址：http://www.qu.la/book/5094/ 
小说名：择天记 	 小说地址：http://www.qu.la/book/168/ 
小说名：全职高手 	 小说地址：http://www.qu.la/book/32/ 
小说名：完美世界 	 小说地址：http://www.qu.la/book/14/ 
小说名：绝世武神 	 小说地址：http://www.qu.la/book/322/ 
小说名：异世灵武天下 	 小说地址：http://www.qu.la/book/199/ 
小说名：掠天记 	 小说地址：http://www.qu.la/book/4295/ 
小说名：遮天 	 小说地址：http://www.qu.la/book/394/ 
小说名：斗破苍穹 	 小说地址：http://www.qu.la/book/390/ 
小说名：天域苍穹 	 小说地址：http://www.qu.la/book/3835/ 
小说名：异世邪君 	 小说地址：http://www.qu.la/book/264/ 
小说名：我欲封天 	 小说地址：http://www.qu.la/book/1/ 
小说名：斗罗大陆II绝世唐门 	 小说地址：http://www.qu.la/book/37/ 
